
마무리당함

실행한 쿼리문
 INSERT INTO ply_price ( amt
                 ,basic_price
                 ,rate
                 ,aplc_price
                 ,new_price
                 ,cate_sortcode
                 ,cate_paper_mpcode
                 ,cate_beforeside_print_mpcode
                 ,cate_beforeside_add_print_mpcode
                 ,cate_aftside_print_mpcode
                 ,cate_aftside_add_print_mpcode
                 ,cate_stan_mpcode
                 ,page
                 ,page_dvs
                 ,page_detail) VALUES 
 ('200', '3190', '0', '0', '3190', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('4000', '24310', '0', '0', '24310', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('4500', '26070', '0', '0', '26070', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('5000', '27500', '0', '0', '27500', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('5500', '30800', '0', '0', '30800', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('6000', '36300', '0', '0', '36300', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('6500', '39600', '0', '0', '39600', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('7000', '41800', '0', '0', '41800', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('7500', '42900', '0', '0', '42900', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('8000', '45100', '0', '0', '45100', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('8500', '46200', '0', '0', '46200', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('9000', '47300', '0', '0', '47300', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('9500', '48400', '0', '0', '48400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('10000', '49500', '0', '0', '49500', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('11000', '57200', '0', '0', '57200', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('12000', '59400', '0', '0', '59400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('13000', '63800', '0', '0', '63800', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('14000', '70400', '0', '0', '70400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('15000', '74800', '0', '0', '74800', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('16000', '80300', '0', '0', '80300', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('17000', '84700', '0', '0', '84700', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('18000', '90200', '0', '0', '90200', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('19000', '94600', '0', '0', '94600', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('20000', '100100', '0', '0', '100100', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('30000', '147400', '0', '0', '147400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('40000', '194700', '0', '0', '194700', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('50000', '242000', '0', '0', '242000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('60000', '289300', '0', '0', '289300', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('70000', '337700', '0', '0', '337700', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('80000', '385000', '0', '0', '385000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('90000', '433400', '0', '0', '433400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('100000', '480700', '0', '0', '480700', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('110000', '525800', '0', '0', '525800', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('120000', '572000', '0', '0', '572000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('130000', '618200', '0', '0', '618200', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('140000', '664400', '0', '0', '664400', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('150000', '710600', '0', '0', '710600', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('160000', '755700', '0', '0', '755700', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('170000', '801900', '0', '0', '801900', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('180000', '849200', '0', '0', '849200', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('190000', '894300', '0', '0', '894300', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('200000', '935000', '0', '0', '935000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('210000', '985600', '0', '0', '985600', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('220000', '1023000', '0', '0', '1023000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('230000', '1078000', '0', '0', '1078000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('240000', '1122000', '0', '0', '1122000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('250000', '1166000', '0', '0', '1166000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('260000', '1210000', '0', '0', '1210000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('270000', '1254000', '0', '0', '1254000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('280000', '1298000', '0', '0', '1298000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('290000', '1353000', '0', '0', '1353000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('300000', '1397000', '0', '0', '1397000', '003001001', '1199', '85', '0', '0', '0', '597', '2', '표지', ''),
 ('200', '4290', '0', '0', '4290', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('500', '4620', '0', '0', '4620', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('1000', '9240', '0', '0', '9240', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('1500', '13860', '0', '0', '13860', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('2000', '18480', '0', '0', '18480', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('2500', '23100', '0', '0', '23100', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('3000', '27720', '0', '0', '27720', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('3500', '31790', '0', '0', '31790', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('4000', '32560', '0', '0', '32560', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('4500', '35200', '0', '0', '35200', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('5000', '36300', '0', '0', '36300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('5500', '40700', '0', '0', '40700', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('6000', '42900', '0', '0', '42900', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('6500', '47300', '0', '0', '47300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('7000', '48400', '0', '0', '48400', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('7500', '50600', '0', '0', '50600', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('8000', '52800', '0', '0', '52800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('8500', '55000', '0', '0', '55000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('9000', '58300', '0', '0', '58300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('9500', '59400', '0', '0', '59400', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('10000', '63800', '0', '0', '63800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('11000', '70400', '0', '0', '70400', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('12000', '74800', '0', '0', '74800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('13000', '79200', '0', '0', '79200', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('14000', '85800', '0', '0', '85800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('15000', '92400', '0', '0', '92400', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('16000', '96800', '0', '0', '96800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('17000', '101200', '0', '0', '101200', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('18000', '107800', '0', '0', '107800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('19000', '112200', '0', '0', '112200', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('20000', '118800', '0', '0', '118800', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('30000', '176000', '0', '0', '176000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('40000', '232100', '0', '0', '232100', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('50000', '289300', '0', '0', '289300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('60000', '339900', '0', '0', '339900', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('70000', '390500', '0', '0', '390500', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('80000', '441100', '0', '0', '441100', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('90000', '491700', '0', '0', '491700', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('100000', '542300', '0', '0', '542300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('110000', '590700', '0', '0', '590700', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('120000', '640200', '0', '0', '640200', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('130000', '688600', '0', '0', '688600', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('140000', '738100', '0', '0', '738100', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('150000', '786500', '0', '0', '786500', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('160000', '836000', '0', '0', '836000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('170000', '884400', '0', '0', '884400', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('180000', '933900', '0', '0', '933900', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('190000', '982300', '0', '0', '982300', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('200000', '1030700', '0', '0', '1030700', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('210000', '1079100', '0', '0', '1079100', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('220000', '1128600', '0', '0', '1128600', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('230000', '1177000', '0', '0', '1177000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('240000', '1210000', '0', '0', '1210000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('250000', '1276000', '0', '0', '1276000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('260000', '1320000', '0', '0', '1320000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('270000', '1375000', '0', '0', '1375000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('280000', '1419000', '0', '0', '1419000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('290000', '1463000', '0', '0', '1463000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('300000', '1518000', '0', '0', '1518000', '003001001', '1199', '87', '0', '0', '0', '597', '2', '표지', ''),
 ('200', '3190', '0', '0', '3190', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('500', '3520', '0', '0', '3520', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('1000', '7040', '0', '0', '7040', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('1500', '10560', '0', '0', '10560', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('2000', '14080', '0', '0', '14080', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('2500', '16500', '0', '0', '16500', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('3000', '20020', '0', '0', '20020', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('3500', '20900', '0', '0', '20900', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('4000', '24310', '0', '0', '24310', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('4500', '26070', '0', '0', '26070', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('5000', '27500', '0', '0', '27500', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('5500', '30800', '0', '0', '30800', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('6000', '36300', '0', '0', '36300', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('6500', '39600', '0', '0', '39600', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('7000', '41800', '0', '0', '41800', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('7500', '42900', '0', '0', '42900', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('8000', '45100', '0', '0', '45100', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('8500', '46200', '0', '0', '46200', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('9000', '47300', '0', '0', '47300', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('9500', '48400', '0', '0', '48400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('10000', '49500', '0', '0', '49500', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('11000', '57200', '0', '0', '57200', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('12000', '59400', '0', '0', '59400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('13000', '63800', '0', '0', '63800', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('14000', '70400', '0', '0', '70400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('15000', '74800', '0', '0', '74800', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('16000', '80300', '0', '0', '80300', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('17000', '84700', '0', '0', '84700', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('18000', '90200', '0', '0', '90200', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('19000', '94600', '0', '0', '94600', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('20000', '100100', '0', '0', '100100', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('30000', '147400', '0', '0', '147400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('40000', '194700', '0', '0', '194700', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('50000', '242000', '0', '0', '242000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('60000', '289300', '0', '0', '289300', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('70000', '337700', '0', '0', '337700', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('80000', '385000', '0', '0', '385000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('90000', '433400', '0', '0', '433400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('100000', '480700', '0', '0', '480700', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('110000', '525800', '0', '0', '525800', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('120000', '572000', '0', '0', '572000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('130000', '618200', '0', '0', '618200', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('140000', '664400', '0', '0', '664400', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('150000', '710600', '0', '0', '710600', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('160000', '755700', '0', '0', '755700', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('170000', '801900', '0', '0', '801900', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('180000', '849200', '0', '0', '849200', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('190000', '894300', '0', '0', '894300', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('200000', '935000', '0', '0', '935000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('210000', '985600', '0', '0', '985600', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('220000', '1023000', '0', '0', '1023000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('230000', '1078000', '0', '0', '1078000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('240000', '1122000', '0', '0', '1122000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('250000', '1166000', '0', '0', '1166000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('260000', '1210000', '0', '0', '1210000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('270000', '1254000', '0', '0', '1254000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('280000', '1298000', '0', '0', '1298000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('290000', '1353000', '0', '0', '1353000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('300000', '1397000', '0', '0', '1397000', '003001001', '1199', '85', '0', '0', '0', '157', '2', '표지', ''),
 ('200', '4290', '0', '0', '4290', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('500', '4620', '0', '0', '4620', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('1000', '9240', '0', '0', '9240', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('1500', '13860', '0', '0', '13860', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('2000', '18480', '0', '0', '18480', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('2500', '23100', '0', '0', '23100', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('3000', '27720', '0', '0', '27720', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('3500', '31790', '0', '0', '31790', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('4000', '32560', '0', '0', '32560', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('4500', '35200', '0', '0', '35200', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('5000', '36300', '0', '0', '36300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('5500', '40700', '0', '0', '40700', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('6000', '42900', '0', '0', '42900', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('6500', '47300', '0', '0', '47300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('7000', '48400', '0', '0', '48400', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('7500', '50600', '0', '0', '50600', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('8000', '52800', '0', '0', '52800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('8500', '55000', '0', '0', '55000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('9000', '58300', '0', '0', '58300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('9500', '59400', '0', '0', '59400', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('10000', '63800', '0', '0', '63800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('11000', '70400', '0', '0', '70400', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('12000', '74800', '0', '0', '74800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('13000', '79200', '0', '0', '79200', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('14000', '85800', '0', '0', '85800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('15000', '92400', '0', '0', '92400', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('16000', '96800', '0', '0', '96800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('17000', '101200', '0', '0', '101200', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('18000', '107800', '0', '0', '107800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('19000', '112200', '0', '0', '112200', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('20000', '118800', '0', '0', '118800', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('30000', '176000', '0', '0', '176000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('40000', '232100', '0', '0', '232100', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('50000', '289300', '0', '0', '289300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('60000', '339900', '0', '0', '339900', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('70000', '390500', '0', '0', '390500', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('80000', '441100', '0', '0', '441100', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('90000', '491700', '0', '0', '491700', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('100000', '542300', '0', '0', '542300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('110000', '590700', '0', '0', '590700', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('120000', '640200', '0', '0', '640200', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('130000', '688600', '0', '0', '688600', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('140000', '738100', '0', '0', '738100', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('150000', '786500', '0', '0', '786500', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('160000', '836000', '0', '0', '836000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('170000', '884400', '0', '0', '884400', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('180000', '933900', '0', '0', '933900', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('190000', '982300', '0', '0', '982300', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('200000', '1030700', '0', '0', '1030700', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('210000', '1079100', '0', '0', '1079100', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('220000', '1128600', '0', '0', '1128600', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('230000', '1177000', '0', '0', '1177000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('240000', '1210000', '0', '0', '1210000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('250000', '1276000', '0', '0', '1276000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('260000', '1320000', '0', '0', '1320000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('270000', '1375000', '0', '0', '1375000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('280000', '1419000', '0', '0', '1419000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('290000', '1463000', '0', '0', '1463000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('300000', '1518000', '0', '0', '1518000', '003001001', '1199', '87', '0', '0', '0', '157', '2', '표지', ''),
 ('200', '3850', '0', '0', '3850', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('500', '4290', '0', '0', '4290', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('1000', '8580', '0', '0', '8580', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('1500', '12870', '0', '0', '12870', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('2000', '17160', '0', '0', '17160', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('2500', '20130', '0', '0', '20130', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('3000', '24420', '0', '0', '24420', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('3500', '25410', '0', '0', '25410', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('4000', '29590', '0', '0', '29590', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('4500', '31790', '0', '0', '31790', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('5000', '33550', '0', '0', '33550', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('5500', '37510', '0', '0', '37510', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('6000', '44220', '0', '0', '44220', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('6500', '48290', '0', '0', '48290', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('7000', '50930', '0', '0', '50930', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('7500', '52250', '0', '0', '52250', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('8000', '55110', '0', '0', '55110', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('8500', '56320', '0', '0', '56320', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('9000', '57640', '0', '0', '57640', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
 ('9500', '58960', '0', '0', '58960', '003001001', '1199', '85', '0', '0', '0', '595', '2', '표지', ''),
